Item Number,Item Name,Offsets (days),Offsets (days),Offsets (days),Offsets (days),Offsets (days),Item Description
,,In-House,Outsourced,In Stock,Treated,Untreated,
000,Nt3blpJTWB,7,6,0,3,10,Example from randomly generated items
001,GBOqdWz7uYcT5,5,11,0,3,10,Example from randomly generated items
002,jdoDuYsk34jRtNRvW,7,13,0,5,14,Example from randomly generated items
003,AxbpYe9aAZWfqP2,3,13,0,5,14,
004,JPvKD7rpq5237SBbg,3,10,0,7,10,
005,K6l65QfXkx0LHDm,2,3,0,5,10,
006,JKQCbOuqXP0jVkUO,5,3,0,7,8,
007,QVROWZMT6qTy,4,3,0,4,13,
008,UMyrOpjL600,3,13,0,3,13,
009,ei7U7ojPgm8N2Y1yecLR,2,4,0,3,7,
010,hDNpk8GrgHIC,5,11,0,3,12,
011,RAwndk5VmNc34DDAE,2,14,0,4,8,
012,IG6qMPEaZjgR,3,9,0,7,14,
013,VAmyWCzOHl,6,14,0,7,14,
014,VLYz9tk5pJbdyUw,2,14,0,6,8,
015,2uXCQegJKz59,4,10,0,5,11,
016,SuA3g1WzXHElen,4,6,0,2,9,
017,faNUDgKraTFla4PGb,7,8,0,2,10,
018,Kokp7gpr1Ngvt07X5,5,10,0,4,11,
019,TM7lvbk4sns,4,13,0,2,7,
020,1Xd0qbytsmanMBr,4,1,0,2,13,
021,QYQpBTI5RbkgOmx4,4,8,0,6,12,
022,GtE2AhyAyQE6PbdYsH6,2,1,0,4,12,
023,DszzT7OG29Kh8v,4,14,0,5,7,
024,mv3nUMphGlG,7,3,0,4,9,
025,kw2Utndgx9U,4,12,0,5,9,
026,cqU5baWy5M,2,1,0,4,13,
027,z2OAmMmMBWvDOd8S,5,9,0,7,14,
028,Fufe2ZtUjG9HX,5,5,0,6,10,
029,zDnhO2R8Pr34YnDNXzl,2,5,0,4,10,
030,Zei46z5R4HAR6,3,10,0,4,7,
031,UfeWGbGFG7F104Yibb,5,11,0,2,13,
032,4GV4cXWtPufBPv,4,12,0,2,13,
033,XctNHcClnWLGMlqKX,5,13,0,3,14,
034,DbTWYlOStVjt5i52Jv4,7,7,0,6,10,
035,dagRGXSdimuIPjOa,5,11,0,2,7,
036,Q9Iken7e59Iu3K5Rzfwa,3,8,0,4,11,
037,gMjAGEbXKRgcF,3,8,0,7,7,
038,NyQRJAgZocaqAIs2jDw,6,5,0,2,8,
039,zj3AeG5ElJb5W,3,8,0,5,12,
040,vHA8L35nrIw28,6,14,0,6,12,
041,NkEtt0mWT7424qRz,7,9,0,6,12,
042,nn0nMWNmzKaguK,7,14,0,6,12,
043,TNv8nIQEs4,5,11,0,6,13,
044,YTRKL7bqQH,4,13,0,3,11,
045,6zawRvQDIdThl,4,1,0,3,13,
046,4d6XgXCu0t,3,14,0,6,8,
047,l6noxnvBvrHhAy,3,5,0,3,10,
048,Okt1YIVZFiUZwAEQ,4,10,0,5,8,
049,XyJBfADODsjPgb,2,7,0,5,8,
050,4ZimoKeFPpyX3,3,13,0,2,13,
051,veGe730fGk55ST,4,6,0,7,7,
052,WZ9Hc5ZmlNe8,2,3,0,3,7,
053,bC9rLmTtZoa9pd5ZD,4,11,0,4,13,
054,oisPm0QXy11f0VGFyMn,6,9,0,2,9,
055,fzOg7qTDiAk8TtS,7,3,0,4,10,
056,Da9V1srGf5MeU,7,12,0,5,7,
057,jWQKsL816K9,6,8,0,3,14,
058,OilHX6OTSo,7,3,0,4,10,
059,QuJ1V7nJetul,5,2,0,3,7,
060,DS7sQ5OPhEQtCV,5,14,0,7,9,
061,4H9zRNqX3HTxni,4,3,0,2,9,
062,CHIV6GcTQe,5,11,0,7,9,
063,e1JAtggdv09m,7,11,0,5,14,
064,DtnuAipBmLOLj0ZY,7,9,0,2,9,
065,GjY6W66Xb6wXWU5GDZ,3,12,0,6,10,
066,2N29Sl5AtX,2,3,0,2,10,
067,59FBhnILYcgdcGGo8uu,2,9,0,6,7,
068,NBxlwCv1TtaG1lh7,3,11,0,4,13,
069,Cse9x8rFNDPRg,5,3,0,4,12,
070,MGpUE86vBPRcNMLk,2,11,0,4,7,
071,rX2mVSW9EjVcc3,7,13,0,5,7,
072,9Nvwseti3un7,3,1,0,5,7,
073,R1ngH5De9FwIFIsPruEE,4,2,0,2,14,
074,q1ltk5Pcp8LML,6,6,0,6,7,
075,KNMBQCy3BA5iZOWBCqFt,3,9,0,6,13,
076,xZrYyJCUxP7KI,6,2,0,3,12,
077,nGNKioaoP0k,5,3,0,6,14,
078,VCqNq0NGhNzS67h30,3,9,0,6,10,
079,1ErAoVLYqFCy4XTaVCN5,7,6,0,6,11,
080,xw2vRcV6IbEA3WElZd,6,14,0,7,11,
081,LBCpGqOzg70g2j,6,9,0,6,9,
082,4RbLfBGMH4,3,13,0,4,7,
083,JOJJPfoedVl9m9Z,6,3,0,2,7,
084,XlDKD3bmTLRp9,4,8,0,4,13,
085,aCprfvbtQ8lnJ,4,14,0,6,14,
086,SIrY6ZGUCMuEFZV3tQbw,6,14,0,4,7,
087,1EjCkdoyXWFvy,4,14,0,5,7,
088,qL5ed1pxhi,4,13,0,6,14,
089,xbrPkKwrZ3N,4,12,0,2,9,
090,r3eK6nmHFdDDoNhB0OB,6,10,0,5,10,
091,vsOqejN5NpvI,3,5,0,4,13,
092,HqRf2VrlKA8FNoTsj,5,3,0,2,14,
093,gHmB56F7YnP,2,7,0,4,7,
094,S99M61cKx4UQwDWznb,3,13,0,7,13,
095,TJv7IthsAWSzqv,5,8,0,7,12,
096,ot3BrLaYhQXK26TW,3,8,0,7,14,
097,bb2aQcTcn8J2P7cQelk4,2,6,0,2,10,
098,BcQCVtrfIqwgxS,4,11,0,4,9,
099,k3k6SovwB8Udh7dOM00S,7,5,0,7,10,
100,MzHDFXyPY6hAMz4J,5,2,0,6,14,
101,OsEA9yD3JV,6,6,0,6,10,
102,MQrIFtc2nCyZ6LrIi,3,2,0,3,14,
103,VkQep85pkJrIgwY7YVM,7,10,0,6,9,
104,xQvin0wGQvuSsYC,4,8,0,2,14,
105,Re99b7RvWYkbnlHv,5,11,0,7,8,
106,C3MmY0CoD1bPgK8,6,6,0,4,11,
107,GLQRbrFQOONAOC2NeVi,3,6,0,6,10,
108,g3UalE3dsDkEi6MbDT,2,6,0,6,13,
109,D9lh4QugiOnV5U,4,1,0,3,10,
110,AznGBGNideceukgw,6,12,0,6,12,
111,fp9Ts6HkMxnybJJN9,3,1,0,5,8,
112,7EabUQRqHa7iiz9ipWN,5,7,0,4,10,
113,pfeXhXp50R5Jn9t,3,6,0,2,7,
114,spVlOEHtZLUkn,5,13,0,7,8,
115,R1jSSe4KuvbZz,7,6,0,5,11,
116,zucAmQbWirFnmv8,7,7,0,3,7,
117,CgCLnHIQyR,3,12,0,5,9,
118,95LN8GrvJNwqV,2,1,0,2,8,
119,LLrAJWIxgoVmRD,2,11,0,5,9,
120,dFDAFUmpYSAV,5,9,0,7,7,
121,eGmdqypH3zP932AT,7,13,0,5,8,
122,0UEziLd0K0FORNS,2,1,0,2,12,
123,xXjbqC41o5XP1MqX3,6,10,0,6,8,
124,89B3zU5G3WRzc,5,13,0,3,8,
125,igtJ7j7PdZT1woI,6,2,0,4,14,
126,Pghbo72UDhJTYC,2,9,0,2,7,
127,HZFPwlit0Y04HYJvzk,6,11,0,3,9,
128,SonRMs4RXPGEjz,6,9,0,4,11,
129,GfIclX2suG,7,4,0,5,10,
130,mWRkhKvvhw13Yz9CD5t9,3,14,0,6,11,
131,I4MW7VtG4y,2,7,0,5,14,
132,iOdkgrrFXn0,2,2,0,2,8,
133,gTmoruNZhx02,4,6,0,4,13,
134,T45517Yxjzbh,6,13,0,6,14,
135,447vK9m8p4bI1weT,4,12,0,4,12,
136,xliOgLwGEl,6,1,0,5,9,
137,q5FmVf4LC5OSu3F,4,6,0,4,7,
138,yf0MtdRbL75unQFsftQj,4,10,0,3,13,
139,lES5UDLK0frnWKZ40,6,1,0,4,14,
140,ttqgHKD0983rzc,4,1,0,7,10,
141,MgvwXSba0AEDDBrKk,2,7,0,5,12,
142,LgYIygcFOJoz2,2,5,0,7,14,
143,idX5jK69GQ,2,1,0,5,10,
144,AIb4FnFYRGDwRPF2,6,11,0,5,7,
145,HHaT9blpMyxuL3d,4,6,0,6,12,
146,NTXgWBvu3uKdlfTwDSU,5,2,0,7,13,
147,1NQSbwbrLMHi1Sa6qi,7,11,0,2,9,
148,LUo5SnzHn9xQEnh,6,2,0,5,13,
149,zIqSYWhjFvDAFAjyUj,3,3,0,3,10,
150,rJ3KU1dUKcOQ7,5,8,0,4,10,
151,HqxjbXbt4l024erJg4qx,7,1,0,5,9,
152,evSSMX3LIA8,6,8,0,4,10,
153,INnGZ44zUJjj,4,8,0,4,11,
154,KNjf1OxyTwZ3mJjmP,7,8,0,4,11,
155,bqcyIwI3vq,6,12,0,3,9,
156,qf7LqVJs19,7,14,0,3,14,
157,v5newBNM6m,5,1,0,6,14,
158,LGKWGJzMW4nlpwngOT,2,10,0,7,12,
159,cPzzrJLaAqTrJbcT0,5,13,0,2,9,
160,VbPyyfiuHpPl7e1uxL,3,8,0,4,7,
161,HA2Tjm3VYrokud9bMlp,2,1,0,2,14,
162,2oJPYNe6WJ1p,2,13,0,4,12,
163,2BTwUW3q4UdgSLjIz,3,6,0,3,11,
164,yq4UFHxZXjBOcZ,4,5,0,4,11,
165,5A7Oz7Lr18fkkWq,5,9,0,7,11,
166,QmKxGq9UJV7,6,3,0,7,12,
167,IhGXQNntMSAoHelIlQR,5,10,0,4,12,
168,t0q4GrEm1zmesG,5,10,0,6,9,
169,IV1NSNVqmmQZ0,7,9,0,7,10,
170,2k0iUWAPMrkY34g,5,14,0,6,7,
171,wejLGrKlVfo99652AjiS,7,12,0,5,12,
172,JY2cXpbEydMz6,3,6,0,4,10,
173,ozFdv1CJ8HDAgJk8W,3,6,0,5,7,
174,Fin7NF7J2cOmKKHeIRE,2,1,0,4,8,
175,gvRdNGd7m8,6,11,0,7,10,
176,vy3FJcrd0tsGive3tPIp,7,9,0,3,7,
177,kucsbw1WrPeLD,7,3,0,5,11,
178,mz8R1iRK07qxTU,5,5,0,6,12,
179,h5YyEG1ivO8,2,13,0,4,8,
180,LmlVMEEjngie03oXZ,4,13,0,2,10,
181,Iy8e146BLoKEWq,4,1,0,7,9,
182,ulp0dTeGMTk,5,12,0,3,8,
183,SeEjpvwg9F,4,9,0,5,9,
184,6T4ElkZEI14TXXu,7,10,0,6,14,
185,sxCSYJXSwJUs6,6,2,0,2,9,
186,3I7O5gGsUQa,2,7,0,3,11,
187,9tIcLWqX1BgQqg,3,10,0,2,10,
188,I3DsWWvkwER6Zvf,6,12,0,6,14,
189,dkP5Ah21n0r3hdJcT,3,9,0,4,13,
190,tex9gu8fOJzdIqHS,3,13,0,4,10,
191,ncq4RaklygOf,7,6,0,7,13,
192,NQCGrGMOFqkz,4,13,0,3,12,
193,8DTJy4ziXeMiidX,3,1,0,6,12,
194,NBwhY8pCNEwhRV5wKI,3,1,0,3,11,
195,rNnrSi885dfEh2vTyyE,7,4,0,4,13,
196,sP6a2VVdZYmXchkFfOQl,2,1,0,6,12,
197,3cJyyuKOb6sPwpNfUg,6,6,0,7,14,
198,4rr8CqWbfGjcMfNOJJ9,6,7,0,5,13,
199,Jznqze1rHTqvSP8m404d,6,4,0,7,13,
200,t7f8svhVcHOVzPjoL,2,11,0,5,12,
201,Eh2s1lVtl8G2eJ3s,3,7,0,3,8,
202,Sect4mYDQlAgmbsXk0,6,8,0,2,11,
203,YQkoNJPVdu,5,2,0,7,7,
204,NvSSNq4q2yRtYOX,6,11,0,6,9,
205,g2t6dmoAoFyJNvrQ4uO,6,3,0,3,12,
206,rA0xMUCJ0C4PwuThqn,4,6,0,6,11,
207,idrYor0yJ0ObxFf,4,4,0,3,11,
208,KY9ByhJuV2rI5I,5,6,0,7,13,
209,J2HtFiX5LbSYP,5,1,0,6,7,
210,ggDQfbEx3C3ky4,6,2,0,7,9,
211,klCE6g8HVktCChKtwpX,5,1,0,5,10,
212,ffUJpfPSI0A,6,4,0,6,10,
213,EgGFPXNKzm5EOS1b,4,7,0,4,9,
214,r8Iz8XwPFukML,5,3,0,4,7,
215,qUb1syhkNh,6,4,0,3,14,
216,EebhgRBuSyU1oQjc2y,4,6,0,5,9,
217,0bNIvUegWSder4Jsutu,4,3,0,3,11,
218,KugCaYgWeBV7GR7zjy,7,3,0,7,7,
219,f3VeQ9ZC1BOzTye0rbX,6,14,0,5,7,
220,T6dqdXKc8MtDIOv,4,9,0,2,13,
221,pPZO0bLUBJdlG0ns,3,10,0,5,11,
222,mVc5doJ27b,6,7,0,6,14,
223,yoDmirY7yeGA98Uce,2,2,0,5,8,
224,SrSWLVAScsG8JNbVl9,5,7,0,4,8,
225,cwygPN3s39x7NZk,7,7,0,2,8,
226,1iJ9jpRLwMpfgvC2Pc5,4,14,0,3,14,
227,5vR4xHr84Xv5hIjpc,3,13,0,2,13,
228,ADsjdDn4Dc7ppYJ,3,1,0,5,10,
229,GO2blOm1NlwLlKmKZZn,7,9,0,5,10,
230,SZeaSArY9yUT5,5,4,0,7,7,
231,PRVDrV5lNS,5,9,0,5,13,
232,yJDHDoMWoE,4,6,0,4,11,
233,xR88veHZR9z8P7,3,14,0,4,10,
234,AMV4TlNTam85YXyKhFG,4,12,0,5,8,
235,ZmUFDfXFeiiK9,3,4,0,6,7,
236,HvRYcwq4Qt4HzZDER,7,12,0,7,8,
237,8vG1UkirBm,3,8,0,5,11,
238,tw3UV0iOHOlo,4,5,0,4,12,
239,HaMPT15oPexyEBxbuTV,6,5,0,4,7,
240,WjWEtiPJycgo5hYUedB3,2,1,0,6,13,
241,aYxVThUklYq9SPhR,4,6,0,6,14,
242,1qNdwgftTs8n8Yk,3,14,0,5,11,
243,Q634JXZVvd9Dy61ztmVx,7,14,0,6,9,
244,JGcJpMy66M,7,4,0,5,8,
245,Fq3AjOURJIuUJo,6,12,0,7,10,
246,tupp23IRqzPgoWDytC,7,4,0,4,11,
247,EIhiTxfhC0tG5ewU6,3,11,0,3,7,
248,FMVwFJJqQOdaOq8xlREP,4,6,0,4,12,
249,kATJmra1fynG,6,7,0,6,12,
250,DtMNZrlu35EB,6,12,0,3,11,
251,8lQlGCeZqXS4daNXVza,4,14,0,2,10,
252,dQ5UjOh6BtGNTUkQ,3,1,0,2,9,
253,VofOlUfMtIs1B,7,5,0,2,9,
254,q5igF2uDDTfJd,4,4,0,2,8,
255,LxlbRSGsntRXvr,5,13,0,4,12,
256,rS18yWzOSZrZYsYAvo,5,2,0,4,12,
257,simUo6G3Jnv1DU9pPO,7,7,0,3,12,
258,eE2L0nW8Gf,7,5,0,6,11,
259,1Z5PMv4tuOW,3,9,0,4,10,
260,sg3di4EmqBMS6z8uRL,5,14,0,6,13,
261,QI0y2fCZEa2eVrhF,3,10,0,4,9,
262,YzbHtsFcQKE4,4,3,0,5,7,
263,qb28Sn06aKY,6,10,0,5,14,
264,ZCeCDlKBOGQIJ,4,14,0,3,13,
265,bMXJq7303AzfL0,6,1,0,5,11,
266,6S1HcLGZvgruezTE,5,10,0,4,7,
267,w7N60bLsNlnyM,2,2,0,2,10,
268,uGrmGoJSA8moVpf,4,13,0,2,13,
269,5LHwTr6zeuqcPvHmKPvl,7,3,0,2,11,
270,wPkpTfm5xT,7,10,0,2,8,
271,A03QP2kqxg1,6,13,0,2,7,
272,0AZkFSvlkj,7,11,0,6,10,
273,MPcxEeIvZspEoVtNZ,3,1,0,4,7,
274,Oq4jXcwdVjl1Wxd,5,2,0,4,11,
275,nsLIMfO8yr6hqn1mwvs,4,13,0,3,9,
276,cLi7OjMAE21l,2,9,0,4,10,
277,R7SMw6H3GDKeFF9,3,2,0,5,14,
278,E4t3xyiiQ9WZ7gKBgA,4,3,0,5,9,
279,pm2IE433vT,4,8,0,5,11,
280,BLK43TLTNe7Shpeem5T,7,5,0,3,12,
281,dFdtTfORDHZtpqu8S,5,9,0,2,10,
282,wQCCbxaQjf,4,9,0,2,14,
283,NrREhqg1vd,4,14,0,2,10,
284,XtxO6epATu3,5,3,0,4,8,
285,TLiSRA72Hf5J3dD,3,4,0,4,14,
286,7a5YrKFdyfLZU,4,3,0,6,10,
287,Z2LiYXZIch,2,7,0,7,10,
288,NejUfcfSGrebG,7,10,0,4,9,
289,zXgMLhBgcVQ,7,1,0,4,11,
290,PjpKCJZdXwQEjdVO,6,13,0,3,10,
291,CCmNqL5X2JntW83,3,12,0,7,14,
292,URDNYZRx3qZOB,3,4,0,3,8,
293,5FYM2UySN1KiuYInU,5,7,0,3,11,
294,1EW1lmbGKr5m0m,3,13,0,6,14,
295,R5a9Uioy67Pom,6,8,0,2,12,
296,LiooLKzDFwRGTIezC,5,9,0,6,14,
297,vUiM49heDdjohy1SN,2,2,0,7,10,
298,03mFVvUqYjsnm20,4,2,0,4,12,
299,wY4hbTnkrtsT,5,11,0,7,11,
300,q35v8n8GQL5CXGRmG7,7,7,0,2,8,
301,LJk6FAomoI6w,7,9,0,7,11,
302,2y8DXnjwep,3,9,0,4,10,
303,5VCL2ADDPFxEwzgRGiJ,2,4,0,2,11,
304,nZC9C8IEjgiU,7,5,0,4,8,
305,DQDZusjCxangn,7,1,0,3,8,
306,St9DqL6EbYdnJmf8,6,8,0,2,12,
307,Pi5UtRma66qCIJlDpi,3,10,0,2,11,
308,TgXyxPUzOj,5,1,0,7,9,
309,mDn052h9dYrR4hi,4,1,0,5,9,
310,j3OoOYeP0gIt,2,14,0,2,11,
311,SXW6IreltQhSVMOIo,7,7,0,2,10,
312,fILQ3iKw0sA9p4M33QAw,5,5,0,5,13,
313,hsyjCnGa2z66pzfaxaj,7,8,0,6,13,
314,B3P3pA7S3MT,4,12,0,4,12,
315,2RRZGWG80KY,7,3,0,5,8,
316,0fXAr0Wip3xf8WdbsKE,6,10,0,3,8,
317,qXD2dYVElkXYo6NdEVQV,4,2,0,2,11,
318,1ey4elnX3Uib3sG,2,6,0,7,8,
319,745llxa8o1Po,5,2,0,3,10,
320,n4hMfZD7Dr5Ip9,2,13,0,4,9,
321,psDiWTF676I1WafkqR0,4,2,0,6,11,
322,CZ2epEKC07w,6,14,0,7,12,
323,3JtPAj9w6j9upkXuBBaS,7,2,0,5,9,
324,R4HrDSxktvpQG5,4,14,0,5,7,
325,rjkFeilf6oc,2,5,0,7,13,
326,u0ENhLQUDKTwGf,2,8,0,2,14,
327,ET37D9su2I9Q,3,5,0,4,13,
328,8x2dKBaGRylRH,4,8,0,6,8,
