Item Number,Item Name,Offsets (days),Offsets (days),Offsets (days),Offsets (days),Offsets (days),Item Description
329,UB2VeyqEtxiG5DenxVY4,4,6,0,5,14,
330,Mff1rqfMPeCigBWy3EGn,2,8,0,4,7,
331,irD7kFM5dat1yjWh,2,14,0,4,10,
332,akzXPinQBVTUECix,4,13,0,5,9,
333,gU6S0hbh9YoVQUNdpL,6,9,0,4,9,
334,WCoRLeXtQ4ofAPIOHQW,2,3,0,6,7,
335,ZaV6MyfVDzi,6,8,0,2,13,
336,bqKUm1TNgQwIG,7,12,0,3,11,
337,MkKatuHOjM,5,3,0,2,9,
338,iF89Dvq53qh,6,13,0,2,14,
339,MLxRvzuTP1ezBP98so4,2,13,0,2,10,
340,Yn7rrJGcoX9AXzszI7,5,6,0,3,14,
341,8r6RXbMwp6TQG9HPDn,5,3,0,2,13,
342,A3vBXu4HdFSHX7fdvjQ,5,8,0,3,13,
343,SxFUbJ5m7AYfby,5,9,0,6,9,
344,UJSrAPtwKoMpcKSCmbVV,4,2,0,6,8,
345,pY4mwUsnGlE,4,5,0,2,14,
346,leA9xUnefNQLRdn,2,7,0,2,9,
347,G5zirCnHNJQU0re8eq2,3,10,0,3,7,
348,ZBID8aN5n8,5,8,0,2,10,
349,8J2NByo77BWJf55Hod,7,6,0,2,13,
350,PpS6UsHxbI1IjeGE5,4,9,0,4,11,
351,g46Lmoav7UcUhG,2,14,0,3,11,
352,75ip8TznONgC,3,5,0,7,10,
353,xHttb707oVLFjB,3,4,0,5,10,
354,bgzdeb7459BsXNFhh,6,5,0,2,9,
355,C9i1cGPlIsr0z,7,3,0,5,8,
356,BpktsV3LaW7,4,5,0,6,11,
357,uXidoRLlVRkymKO7D,6,4,0,3,7,
358,CjPnLadnyc1,4,10,0,6,11,
359,YFhHWLQcfO8INSqY9XS,7,2,0,4,12,
360,lBVGngWdXB,5,9,0,4,13,
361,J1Xng5aJFTO6V,3,14,0,2,9,
362,suxFFN2WSLQ9,5,1,0,7,8,
363,3zeTkluBNfFSowd9D,5,3,0,7,7,
364,IXbPxqS3dLlVka,7,11,0,6,10,
365,zYTaxTeplJLflOnZP,4,2,0,4,11,
366,cVjhxLcARCVCesAjWnXg,6,10,0,3,11,
367,Tmwycm7cqFy6ITHk,4,13,0,6,14,
368,PoHGLNCaxwiLRilFf9,4,5,0,5,8,
369,BBDVcr7ULMTHloskjA,7,13,0,3,12,
370,ecu2jNjdAWWpiBF60s,3,13,0,2,11,
371,zvjV4B89TRSaUuqY5Gxy,3,3,0,7,7,
372,kP2nUgLSHJ,2,14,0,4,14,
373,sP9C0eG9EaF92,5,7,0,2,8,
374,4X9agVKz1a1kYe5VDEKE,6,5,0,3,7,
375,EPGo49z4piQWNKfn,4,6,0,4,8,
376,GEXNW6eBFkmdY2GVOV,2,6,0,3,10,
377,d3bxEvqqQ2,7,3,0,5,10,
378,vNS28G60PHEVD8OYfdie,6,11,0,3,7,
379,gQpzIIGoQXNwLo03qTb,3,8,0,3,10,
380,4q0KVKxCYc4s,2,13,0,7,12,
381,FKpek14QWKqzxn,3,11,0,3,7,
382,XvKgh07Ai98SX,7,12,0,5,12,
383,ZNJAe5lAjRiVgdceH5D,2,10,0,2,14,
384,lG2tNyY0Rpv0KKIbWQa,3,4,0,3,8,
385,WftT7aWLJc,4,5,0,4,10,
386,cPxHSOLKVq8zdYK,6,5,0,7,13,
387,t5Za01mg0Dj,5,3,0,4,9,
388,cnxVB3qUjL3,2,10,0,7,14,
389,iGmUopcOF67QVh,7,11,0,2,9,
390,WcJWN8p2mkU,7,5,0,6,10,
391,QV05kuvGNRPjOKvTGt,4,1,0,3,10,
392,KbK037h8YDUY,2,2,0,6,11,
393,VaLr8DFP3qOuP8g,7,2,0,5,9,
394,PPqUROzdusfE,7,14,0,6,11,
395,tQCS2YagvoyibhNh8U,7,7,0,2,12,
396,4gBWJnBJkLOLucrELOa,3,6,0,7,12,
397,lvlR4Y35laxWCSIyGM9,6,10,0,4,8,
398,dvgwS9KaxW0CPkePhJr,2,11,0,6,10,
399,ybZXMjNoLZiNl6pI,2,10,0,6,14,
400,jfmgdNh31F,4,4,0,7,12,
401,qjXz9yPykj9pzw3bV,6,4,0,4,10,
402,8RcOHH6NZWRqX69U,4,3,0,3,12,
403,sgEaZdTniEwRvjCF6S,4,12,0,6,12,
404,KRMPVpGuM8vsrs,2,13,0,5,9,
405,PhwmrFngC0S5Wt,5,12,0,7,12,
406,4eqWA0ZEXDAPxla,7,7,0,7,12,
407,f9i5d6rUYtyGCcXWvB3F,2,13,0,7,7,
408,1Enh0glFhB3BDA7,2,11,0,4,14,
409,Cj7a2jGgNg3RYYgB,5,7,0,2,8,
410,V01KT29GPwuaTfq,7,4,0,2,14,
411,yMLYtxAv63VgXk,7,8,0,3,14,
412,BpdkW2vWseRoVnFM,5,11,0,4,10,
413,TLrbqgTeLqVh,7,11,0,3,13,
414,GX9Fmonu4C,4,13,0,7,12,
415,TMzmKfuoSC,2,4,0,2,10,
416,5fXns39UhevzCDO,3,13,0,6,12,
417,u5iCpJy6JQ8n,3,4,0,7,10,
418,uXLLDKfGwUKhxhn,6,1,0,4,10,
419,alsiwHz5jt,3,13,0,5,12,
420,nApNgmbiSKPX6Hn,4,7,0,6,12,
421,VsZwuncYINF,3,5,0,4,11,
422,7mfwtaucq1Lkk,7,12,0,4,8,
423,iPttbNuBKWI41VAD948,7,7,0,5,11,
424,5G2XcFSID1SDO7i,5,11,0,2,12,
425,r6sAnv94Db1aolcHcx,2,10,0,4,13,
426,jkc3axoAYYIcH0,6,14,0,7,10,
427,m9Dvc5rJGL,4,13,0,7,10,
428,dKWXlBFkEl,5,10,0,6,8,
429,W5L1XUiDYa5DEq,2,1,0,5,14,
430,wzL1ZmSQi2nkfabWRj,7,2,0,4,14,
431,A1buoS7ijXi64yLa2,6,9,0,4,14,
432,OIvjK7nUx1t5Sb,3,8,0,4,9,
433,J3wQbrDOeWYB2,2,14,0,3,9,
434,wmIXRVqxGXJzP4G5GtBk,3,6,0,2,9,
435,vztfGCs6leFeO4kvKNhg,4,8,0,7,7,
436,OqUjj9zdALLps,5,8,0,3,11,
437,PfhX5NFBGIZge,6,5,0,4,12,
438,5PZjQhL2LScvdrcm,2,1,0,5,13,
439,pLDF4nSrYPWlt,7,8,0,7,12,
440,h5kYDGHJDOhW,6,2,0,3,7,
441,mZbj8jZ1MDCB,5,8,0,5,14,
442,ChkSCOcTtylbT7eKy3qY,3,11,0,3,8,
443,O7s8BWxT6atHt,5,6,0,2,11,
444,yi3QFq5OGcXuCh,4,9,0,2,12,
445,qmG5YfgnDVkwPVJW,6,12,0,2,11,
446,2k4vpOzDVA,3,6,0,4,12,
447,8PzjX5kYP3rJDq,5,12,0,7,12,
448,oQRkMDJcc9JRyODyNXQ,2,6,0,6,13,
449,xzlDKeKVXG82v,5,12,0,5,8,
450,YYBWKviZnKS,6,12,0,5,12,
451,sUFZtEfAAes7k,2,4,0,5,12,
452,4SrOkOv5ouTfT,4,10,0,3,13,
453,88sZoGQTqf,3,2,0,2,8,
454,Lgnouym7gnwber,4,12,0,7,8,
455,2SE0X1nClsllL1wfoF,4,7,0,7,8,
456,5A9GsNqfL4tief,6,14,0,5,14,
457,sAPBkwTMLn3Dtohx,6,11,0,6,13,
458,NhAcfubEHqu3WH5p,2,13,0,5,14,
459,hVh5FI8AM1UhqkxxT8t,7,8,0,3,9,
460,P48XuIRULgWybx5C9FfX,3,13,0,2,9,
461,Id0SnlE8iD1Zw,3,9,0,3,7,
462,jjJbRxNwebdZ,4,10,0,6,11,
463,wfdM3sHohqs,4,8,0,4,13,
464,de1E7tRJu3mDFZVybxDV,2,6,0,4,10,
465,tTRlETqR3Nh,7,10,0,3,10,
466,7znu12ydaEt8,7,4,0,7,10,
467,9vHab2xEJdqEbN9sOT,2,4,0,2,7,
468,n3pGjrHU8RCCt,6,11,0,7,8,
469,kquiPeFMvktnhHLOEiV,3,9,0,3,11,
470,xHj976RGGd3i7Eoc,7,12,0,7,7,
471,dXG8qm3NUj3gjHGcGpAK,3,7,0,6,13,
472,dS680q29jfMdqU,6,7,0,3,14,
473,c2GyCTO5ysMZawQmgnuc,6,7,0,4,12,
474,3rG0WZnd3vw,3,5,0,3,13,
475,S1Ohojv2TpD,6,6,0,2,11,
476,h8naYhXbVRmU2h6O74,2,12,0,6,11,
477,oDsSL1eFG8PVCUu,3,7,0,5,11,
478,7T0F9BGKSixG,3,14,0,7,13,
479,y640hXjbrcbrn,4,12,0,5,11,
480,aoJuedyRrk1T5h18dP,4,10,0,5,8,
481,2QnYVztQQL8vMTyRgcT,5,9,0,5,13,
482,ery966gk4w,3,7,0,3,8,
483,Ox635QZn7ZGSEcfDAIbx,7,6,0,3,8,
484,KSFL4Dg3rUG,2,1,0,2,9,
485,5wO2AiKrNHC4jLts,3,14,0,4,12,
486,lkbdTHlHeuZ0C,5,8,0,3,10,
487,iz9W5FWYiVxTeI3W,2,1,0,3,12,
488,PA1midD7tSx,4,11,0,4,11,
489,DdSexA5UuG5JsWQMG,7,9,0,6,7,
490,Rs1lFeh3S9MqXphw,7,5,0,4,12,
491,w8Iza7amksek5FkPW5X,5,2,0,2,9,
492,5jOkQcQFf2ak5P,6,3,0,4,12,
493,WayHPYqcBjkZ,6,2,0,3,13,
494,6aa77Eku5Was7aZr2,4,3,0,4,13,
495,uVpQIeDlach,6,5,0,7,14,
496,XvMZMYZKrOj3bOTt,5,5,0,2,12,
497,OjFPKJ7m4UmQ,4,2,0,5,11,
498,0NSfigktLvJ4m6U7k,7,3,0,2,11,
499,vhmoTMNr8F,3,2,0,4,10,
500,p6NW7Hu1t6o,7,1,0,5,12,
501,g40SwM1KA0P,4,3,0,3,10,
502,BvMRsG5uZQPsWoRlz8B,7,6,0,4,10,
503,jPI0s5cbiyH9K,2,2,0,4,9,
504,zMSDO2V8xyIxuEceC4,6,10,0,5,11,
505,N6BRVFAIHpJVFWIMag7,3,9,0,6,14,
506,fEMEZdhXy6,5,10,0,7,11,
507,fdQu9CkHPKpfv7,7,14,0,4,13,
508,XfEo8uyyfrNKozYEf,6,9,0,5,14,
509,1MushxNBEI2hvv,2,13,0,4,12,
510,OBMV2SQqnEoyCvsrwMD,5,7,0,6,13,
511,N1FCU1QVeZ5vffsv,6,3,0,7,11,
512,pqWlsKDFz4l7Q,6,11,0,2,12,
513,w8TnEPlTfMwIU1xnYLV3,5,9,0,4,9,
514,wy23UZ6uDYWrvEIqs,3,4,0,3,13,
515,eyjpq0GMViqCYz,5,6,0,2,9,
516,hgldQXhdWzX58eyR9NBo,2,6,0,4,11,
517,ZV0dIPNiv99eoMHPd,5,3,0,7,8,
518,WAUbQDY9u5Ml,3,5,0,3,10,
519,0FLIQYbEOUFKoiAjIC5,5,4,0,2,7,
520,STPCZa3aCqfE6GiE87b,3,10,0,6,9,
521,EFQCbTHxsU53i2C2Gz,4,8,0,7,10,
522,P4dSxGDXVm8Mewq,3,11,0,7,8,
523,mHhqLjUulxnDI0xtq,7,5,0,7,8,
524,h58ugc58c7CQz5KbXJ,3,8,0,2,10,
525,IdwFDKBQVAJh0e5D,4,13,0,6,8,
526,aJITccLoEB9Jpih,4,7,0,6,8,
527,EiwgR6sXEln,3,3,0,3,8,
528,3srmuTrMNMKgSodHN,2,7,0,7,10,
529,EHjbvuHnIk,3,10,0,2,13,
530,fdhL7xY7zRI,2,4,0,4,14,
531,z0zOBUCfMPX44yOMsdf,2,7,0,4,9,
532,kqpnoxEAIFYPBd,7,13,0,3,7,
533,aMShEVDwyMT4vWP7Fq5Q,3,9,0,3,11,
534,5ddtdz7SlnVov,5,11,0,5,14,
535,CsCeQoCKuOcp84G,7,7,0,6,13,
536,6VV82Kt0ui,3,4,0,7,8,
537,vECZOiOkGEFjlOM70,2,14,0,7,9,
538,VCx6AsTbJD1ZAz92p,3,9,0,6,10,
539,Gw7hiPg0EkY,5,11,0,7,8,
540,35bejrttVtF74VZvYm92,3,1,0,4,10,
541,4IEHmKjk5kynv8hbQw,2,5,0,6,9,
542,WonvR5U5or0Jjs,4,13,0,5,10,
543,I2HGQdZEqh,7,12,0,5,10,
544,icZMuYnqR4DPvBrFYp9L,7,3,0,4,7,
545,v7YOnPb1lg,3,12,0,2,9,
546,anq0AAtWliwxPhn5vL,3,9,0,3,10,
547,7A0gQEQ71MVFb,5,10,0,5,12,
548,UkURmpz105PNfygF,3,6,0,4,11,
549,l8k2ymojsc6uUyGDy8,6,7,0,5,7,
550,ub5f2mtX3znBPHjt,7,2,0,2,7,
551,6h0cgQJgrHRKIZSq,6,6,0,7,12,
552,0oRKsb8eJVyT,5,2,0,4,12,
553,D9YVK9pE7vfbro,2,5,0,6,13,
554,3QsNXE0xkyILhOtr,7,13,0,2,13,
555,353UuIKwtIC2wqAT8Jra,7,8,0,3,8,
556,GB3Z14KZc5,5,9,0,7,8,
557,guhtVx9Ca0z5tX,5,5,0,5,10,
558,4vkpTh2Yl4bSrG,5,11,0,7,7,
559,0ARXXptFQyxC,3,4,0,7,9,
560,K8CE0iHIjeD,3,3,0,5,14,
561,916MfGRxQxn,6,1,0,2,8,
562,MA077h28Ce1tNU9PlN8,2,10,0,2,13,
563,vjPgelRRzAHl0PFI6x,7,14,0,6,13,
564,zaCil8Y3AxGv1ryncpNT,4,8,0,4,9,
565,z6bvKzZwt0NiN0SbL,6,8,0,5,7,
566,STvrYZnUpUuRDRn,5,1,0,7,7,
567,UhYVAm7h3S7dQslF,5,3,0,7,14,
568,IW0LKaCZnj3jtin,5,6,0,7,12,
569,FbqF14HoOGlGmw,5,1,0,2,8,
570,AJMBkIeHEjhHF,7,12,0,5,7,
571,ZgDsLTFOzi2,4,12,0,7,12,
572,8YkquHI303ZlSA,5,11,0,5,13,
573,Hr4yYYF3DIYXbonfhq,7,12,0,7,9,
574,NgyrluvEQNy74RN,5,8,0,6,7,
575,kcdSsfuLE3KCoa10,7,1,0,5,12,
576,h0zYktl6wn,3,5,0,4,11,
577,QsYKTG9VOSifKj,3,10,0,7,11,
578,jDJURLF3r4Mgw,4,13,0,7,8,
579,5IhGW2pKr4,5,11,0,7,10,
580,ewPhfmWycu8LI,2,7,0,7,7,
581,gQoF8y158Ry4,2,10,0,3,7,
582,l4z307Hv4X159iTUgRp,5,14,0,6,14,
583,UWiFWfodSsk10J6HIrEJ,5,9,0,6,11,
584,D12BNYfC0Bj5hobItBM,4,1,0,4,14,
585,a8Yz3uj8w8T,5,13,0,3,11,
586,LMFg1kONUKRE0s,2,13,0,5,14,
587,kar9qiAlgWxpFhtc3WO9,5,6,0,6,7,
588,c4M46fb2ii8V9,7,5,0,5,10,
589,fPgJvTr75PKmhKTrf53,6,5,0,4,9,
590,V87FMhkmyEzFpRPo8CC,2,3,0,3,7,
591,kLKGum3WpedkBuhfNwu,6,8,0,6,10,
592,DT4lnqGDzNGUJLj,3,2,0,5,10,
593,5Sr6A4oSyQ6XNUAPmy,6,5,0,2,11,
594,JDyPnFHFrUF,2,6,0,7,13,
595,BeEl5bnARXfOUMIO,3,3,0,2,10,
596,I5j8KE0xEX,7,11,0,2,7,
597,9jLmJZUAtWKKKmUB,4,5,0,6,7,
598,kVaCxceGkJuCykx1,6,9,0,3,11,
599,7r7R3WXl1P8DOP5n,3,7,0,7,13,
600,TpGBHNY9noj,3,1,0,6,12,
601,6QB1eb1tq0zfwhPQsZ,7,4,0,3,7,
602,3MrOhv4WqZKg,4,1,0,2,11,
603,TlmL5jGJxdc,5,2,0,6,8,
604,bXtx8lSQ63,7,2,0,7,14,
605,C9HZWG4bVzV,2,13,0,5,13,
606,cRA5HpbeLs7,5,3,0,6,7,
607,iGuPcRBIl4pk,6,4,0,5,12,
608,e2atgi7sB0WShZX2o,3,10,0,3,8,
609,PtgJqbz4Wf,3,10,0,3,11,
610,mcKIonyki2xof,7,6,0,4,13,
611,Jz3gp2T7Il3D,4,4,0,3,12,
612,UxqtItNj0HKf,5,9,0,7,11,
613,AdPk66xYF4S6nG1,7,3,0,2,10,
614,3DD6kYWHJG,2,10,0,6,10,
615,1Ltw4wDQqYHw5YXUWkf,6,4,0,5,10,
616,wKorrCWEFON90,3,9,0,2,7,
617,lsiKVvYykrc,3,9,0,3,9,
618,E11nlj2D6U23,2,10,0,7,9,
619,DewO5vILrjO2YBaXPc,7,12,0,2,10,
620,1vuqFOZuRsKdPSB,4,2,0,7,12,
621,9dHSqZhXx6rx2U2eota,3,9,0,4,8,
622,LknJM3AexiaNN,4,9,0,3,11,
623,Jj6kpMHpdIKT5I,4,2,0,7,9,
624,ZjKXkLJRufiy4AJdY,4,3,0,3,7,
625,cHU0Ul4IWbsOgoYAGuU,4,2,0,3,7,
626,2bVxITcA0cxsq,2,13,0,6,8,
627,z61C5k8LfF,3,7,0,7,13,
628,pqmQBP3IvR,5,12,0,6,7,
629,YpFTSa9ph6G,2,10,0,7,11,
630,uhRdXOmEpAtEuUq,4,4,0,2,10,
631,m2QsjI14pljHmHy,7,9,0,2,8,
632,uyUfDANBAZ9gCdl94cmK,4,6,0,4,13,
633,ZVRxf9EG2uarO,5,8,0,6,13,
634,dLQC9S0eGu9z,6,2,0,3,12,
635,NzC2qjFNtPS1zqOiWx3K,6,10,0,5,8,
636,xmlalL7qHh6w,4,13,0,4,9,
637,lPXFcdfc0nF,4,7,0,3,11,
638,34IKZSpxMau5DZ,6,2,0,5,9,
639,te6lWlFxgH,4,3,0,3,9,
640,IyCjgOwC6vLGN8R,7,8,0,6,10,
641,O2Sm4SQWfrU4g5hAGu,2,1,0,2,11,
642,NpaUkXyMMazMXNpteb,3,9,0,3,10,
643,LiCvkCzf6Mt,4,10,0,6,10,
644,EerMnsQRDfewnt,2,11,0,6,7,
645,GCulFPubb5TZpMX5D,5,12,0,7,11,
646,upIr7QV1sZMQxIJ,6,5,0,6,12,
647,V1nJElXCZF,7,9,0,6,12,
648,s74GkZhIeHKpb0ViTdG7,2,6,0,4,13,
649,lCyA7nFVZc1kyfm,5,6,0,7,13,
650,miCT803ulQWml2FgBt,6,11,0,5,14,
651,v7rkiXkxIpg2SPlGBIV,7,11,0,6,10,
652,BfwfDXSSsgwGnKX,6,4,0,4,8,
653,h7347hztLJihuHrb,3,4,0,4,12,
654,tOmMqE74BOLIR,5,5,0,2,9,
655,aIA89T7BCW,3,11,0,7,10,
656,Yi9aao87srdAAN3uef,5,14,0,7,10,
657,bAbanlhaYXEiSm,5,7,0,5,8,
658,X6WlzVXt5nP3W6,7,7,0,6,13,
659,5V9q34kwir71uzmx,4,9,0,7,9,
660,xG6V8AuoutndUUVinB,5,5,0,2,12,
661,zkFDBUxeEBspMNSdX9n,7,5,0,4,14,
662,BvspLVoWDEOkGzy,5,13,0,3,7,
663,STSC2I8LA8yBB,6,13,0,4,9,
664,eE9OMEo3usa1kU6mp,6,1,0,5,10,
665,oOiSuHI9BPXisCfp,6,10,0,2,10,
