Item Number,Item Name,Offsets (days),Offsets (days),Offsets (days),Offsets (days),Offsets (days),Item Description
666,8tmdP893PnG,4,4,0,4,8,
667,hvhdoA9r3GvbpMIelugz,7,3,0,4,7,
668,esCNrILLcQjDnbhZySC,3,14,0,7,10,
669,ALe7vULdGwImoURZJ8Y,5,10,0,2,11,
670,P9ozRIpe1Fbej0B67,4,12,0,2,12,
671,RVP8sjn5lM,6,9,0,3,10,
672,5gmeIE1fv9884UCAf4,6,13,0,2,13,
673,Qv6PAssXa3UZxVQtuP7,3,13,0,2,7,
674,wdWq8cM9Mcm,2,3,0,2,13,
675,K9PEvX1LMhE,3,2,0,3,13,
676,3IfK465MAy,6,11,0,2,14,
677,NlIKaSjILYfU04esHgwc,2,2,0,2,11,
678,HjwaAjeNfuEikAzjwCw,7,1,0,7,11,
679,zLa0fUbj0s1,2,13,0,7,12,
680,BrnqOIr84S9IQheP9,3,3,0,7,12,
681,lEXreyNIHFMsW8xqyvI,6,4,0,6,7,
682,jPIAe1teWUdZ,4,4,0,2,12,
683,Qr9kOR65aZm8,6,4,0,2,7,
684,wXgO70YGpThqcm3aEx,7,7,0,6,9,
685,5yz7g3Kgrup6,2,4,0,4,14,
686,o80XKjAorjA,5,3,0,3,10,
687,1HlsjKpr6CbWcuxb,4,13,0,6,11,
688,yA94aXiC6H4xYuz,7,4,0,4,7,
689,Iab5fVV6z6,5,4,0,5,7,
690,ok4Og5aL6B2tx,4,10,0,3,13,
691,f0S2cHnwDliP,7,9,0,3,11,
692,NqQs7PVtwbv,6,14,0,5,13,
693,Wn42jkd8zts4ysGSiWWQ,2,3,0,3,11,
694,vrdCTyHnf9MP,4,9,0,4,7,
695,caS0Zi6U5xJUzZp,2,9,0,7,14,
696,3rbPgPRWYpJG095,5,4,0,6,9,
697,fuACqgxxxYIUJ1Dg,7,13,0,5,12,
698,mhtlydonILaWF,5,4,0,2,8,
699,QB4wfWfLDackY,7,1,0,3,11,
700,f05EBoK2hZ2p77,2,4,0,5,11,
701,ISSDDGBI4VN,4,14,0,5,13,
702,VehmhHXDmkpAyaNHib,6,4,0,2,14,
703,Mwnug3uphqxhZBNvsUCb,3,12,0,2,13,
704,v6darxDuVuh,5,12,0,2,13,
705,BhbDzqheU5jhSVSEw,7,9,0,2,13,
706,mfBb4t3Py56eDu,4,14,0,6,10,
707,87ra4NkytP,2,13,0,4,12,
708,ZfewEw2uvm9MnSGu,2,3,0,4,9,
709,7rZhOOatX1ddptE,6,12,0,5,11,
710,9vqVQoTESBx2HTxfp,3,9,0,3,8,
711,lETPqowkR4vnd94w0sO,6,1,0,4,14,
712,FRjplpWl4Mr,2,4,0,7,12,
713,jUFBKdMAYFPGCwscb,4,14,0,5,10,
714,wSmPXYHK6it8SslKNE7c,3,8,0,5,10,
715,CmSYAlZlGA,5,1,0,4,11,
716,U6L39iNkL3z2j2S4H,6,2,0,4,7,
717,HW96K42J0YjSD8o,2,12,0,3,8,
718,VAs9C9LUUBhbzPA6gtW,2,11,0,3,7,
719,gkTVY90B8XnFBrvjS,3,13,0,2,7,
720,pLOOBG9bXodsaJGfsCj,2,2,0,7,13,
721,bZ4KSVp7w9UJa,7,13,0,3,9,
722,YlcZhu3bmtgBCmg5d,3,3,0,5,11,
723,mCdU2s47w28XIIfxH7,4,6,0,3,14,
724,6gGKXloQYzd,6,6,0,6,11,
725,YnvchSRUuK,5,14,0,3,9,
726,6SF7VDjwI46VR,7,1,0,7,7,
727,NppHtqLBoDVPoge5uT,4,2,0,3,13,
728,78CV4b0VQUCpRXL2wU3K,3,7,0,7,7,
729,IVsAd7E6dRuEwtb2O,7,4,0,6,12,
730,FoSEdSubwg2cWemA9c4V,4,11,0,3,14,
731,Qh1mV3yAZvXav7YjYWK,2,11,0,6,12,
732,x1jys5ZYjqUj6BfSCXcM,4,6,0,4,11,
733,Sdq6md00mvEzrF7,4,5,0,4,10,
734,FrZBbhqb40h,6,9,0,7,12,
735,SAGZPOL9krqtM,4,1,0,2,9,
736,c5sTPIyFIno0eg,3,8,0,4,7,
737,5MFImXpPWTP0ObeI,2,4,0,3,10,
738,xGPvF0YejvD,2,5,0,3,11,
739,eApMsZRDPs,2,6,0,7,14,
740,SWtRqvf89zY,7,7,0,3,9,
741,IUqCdolzvkLDY,6,8,0,4,8,
742,qZpcsixysRgniBA,2,12,0,2,11,
743,xNC5UWO0lkIXL6Ft49z8,4,2,0,4,12,
744,GYFW1DnhRlEQTjExLY,3,7,0,4,12,
745,zqSvcTcmLlx7HJwOcUKV,5,7,0,3,12,
746,rDlxZ2ThX54vvmeNac0,5,11,0,7,11,
747,ZXQnxJfejpqYqgp,7,11,0,2,11,
748,4Y4Scg4AcMF5gw9kDQ,3,8,0,6,13,
749,IHAm6Kn9PPKldWPb,6,4,0,2,12,
750,z1n6HuPHmj,6,10,0,3,12,
751,kxc5kaJcEvlM1Ny8Itgi,3,3,0,5,11,
752,6TfsLeQVAmgCDAlxPlH,5,10,0,5,8,
753,7Jh65TFzANXT,4,13,0,3,12,
754,Roa0T52NPdXIs,5,11,0,2,11,
755,QYSH9U6fmEGMbcs,5,14,0,5,9,
756,xS6lPKAdRnE,5,10,0,6,13,
757,7C9sdkIF3pGF0M0Dc,3,3,0,6,11,
758,gbj4RgKs5T,4,14,0,7,9,
759,kjrzYx40AsEjTnBoi,2,8,0,6,10,
760,aMUumHTBrZ3q5pe,6,10,0,3,11,
761,uabDj4RWsBH15PG7UIo,4,3,0,5,14,
762,pbTVpFk6cWK3w0,5,12,0,5,8,
763,yPULrSjkV7PGWr,4,6,0,2,8,
764,4PFWcbwB2fwvnkSZC,4,13,0,4,12,
765,iZmbrSckh1x7,4,1,0,2,14,
766,7jTSU4FVeL2IJMdGY,5,5,0,7,14,
767,CneAHqoJhfYN,4,7,0,6,10,
768,QcAaNgg6uFnMLIz,5,4,0,3,8,
769,TVctXjY7SyeT9D0yrA,4,9,0,7,13,
770,e6bTKmh5Xsi,6,4,0,4,12,
771,0W36XwpxLCsg9z286JO,3,9,0,2,10,
772,XlefFMlBBHOzF7,5,4,0,4,9,
773,2CyyCPOAtjg,5,2,0,6,14,
774,PNvB2ouO4ph3Exi,7,6,0,7,11,
775,3FXR0f8t7bmtwlvCED,6,4,0,4,13,
776,gw7YhTTIH7mTspfrxd,3,14,0,5,14,
777,FoMB8vnh01k7ESVc3B,3,4,0,4,14,
778,IoAnd5F141UZJ3sTXr3,5,10,0,4,14,
779,dVUTJu8AVce8O,4,3,0,3,12,
780,B5Lu7flViC,2,14,0,7,8,
781,ypVXxPWMqZm3CXjw,3,7,0,7,13,
782,bbNp7dy7KJjexA7gwck4,3,12,0,5,8,
783,1lO398l9edXE9RVKGwY5,4,1,0,2,9,
784,R7fh4XFqjsfusC,6,10,0,5,9,
785,a7Lw0fTfru,2,13,0,3,14,
786,YeS3zIhOMCGsqT,5,10,0,5,11,
787,tZ4iWbHo6HB,5,3,0,3,14,
788,KHKQAWK4mCsaASZv,3,3,0,6,12,
789,TSR3j5jNrhg,3,6,0,2,14,
790,ImJbQ2s8JQP,6,3,0,6,7,
791,vQekwd1LxtN6IR,7,8,0,7,7,
792,UtROMPO2QPq,5,8,0,3,12,
793,Sgmgt3peXNOmN16jc4,7,9,0,7,12,
794,8qAObpbbI2EUwZsuFKt2,3,1,0,4,11,
795,9oK2MlSswwBIPo94lSZ,5,9,0,6,13,
796,oIQJA6YkvS3sCQOq,6,12,0,7,8,
797,Cu6KZaAVU2F3oMHKGfnd,6,2,0,4,8,
798,9GIfxOyhOwApK9d,7,13,0,6,8,
799,snIDIfOxadp5VF5KdZ,4,7,0,7,8,
800,K2CJuPG7Bj5W2QP,5,2,0,5,7,
801,bF4vdHEoSmhlkMz,4,8,0,5,7,
802,cy6JjSg3jEg3RncC,4,5,0,4,8,
803,eNvKG27X1tFQ5lC3,4,4,0,2,12,
804,7uc5J01DTzpvc8VcQESQ,4,13,0,4,8,
805,QaHHme6WpUQV,7,7,0,6,8,
806,d3lYUzF31Id,2,12,0,2,10,
807,OwoYDfgapSi5T3DEkb4q,3,1,0,5,7,
808,RdcIjBjzL0TUhgq4,7,14,0,6,8,
809,6CSYnQ99oTDUhWe7,2,12,0,4,12,
810,VyK46nQDZO34Hi,7,8,0,6,10,
811,AE1E0ClkvFf8EqX,4,3,0,2,8,
812,hNb2HS1LFoLf4IAX,6,7,0,4,12,
813,5g3jowZp5xLwMBKSxANW,2,13,0,4,7,
814,HXb4SL23jEXXYyR,2,3,0,6,13,
815,QZu7eZbzfGWT6,4,7,0,6,9,
816,zzd1xUqyKEizXxMrBiL,4,7,0,6,8,
817,OPGfHCXnER17BFGW2,4,2,0,6,10,
818,eOZD0enJ9G,3,8,0,7,13,
819,33PHneUFvbvHHhz,3,1,0,2,10,
820,soknaMh64oFE1N2x,2,10,0,7,8,
821,bcLU2i3CJtLKYTwbgR,5,2,0,3,13,
822,4Aqp9taM7AAjhnTj,3,12,0,4,8,
823,g1TLZybWqMNWaP,2,10,0,3,12,
824,mMoGBWgV5Y,6,10,0,5,9,
825,U1WPFCowGyQl6WFPEH,2,10,0,5,14,
826,1WstJCsJz7X2qHnoEK1v,7,10,0,3,11,
827,xV9PuO43qY7jl,3,13,0,2,12,
828,DNpSUvWjzUOkePX,7,4,0,2,11,
829,WKy7BHWVxCa,6,13,0,2,8,
830,a5elgBXyb550DKrL6IN,5,8,0,2,8,
831,c2wmPiInSDaGo2emT7,3,11,0,6,13,
832,TKexejrMC8EWWE6wF6,2,9,0,5,8,
833,K3hcjP34rJ,7,5,0,4,13,
834,S6JjiyoO9oZM,4,9,0,6,12,
835,L8zma4JQRKgo6Bmr,7,11,0,2,8,
836,sqiUfmdBR6,7,7,0,3,8,
837,9qf8aH6QiTh1F,5,7,0,3,12,
838,N3L9FxPuaPptu,7,4,0,3,12,
839,hEpFoICSnXTqe9,2,1,0,5,10,
840,84NZuovxgSd3VYSNAayp,5,6,0,3,7,
841,liwrtNmPnzxXVY,7,9,0,5,11,
842,cWNfL43065ikvUFb,5,8,0,5,12,
843,gi6Wg0lNheKKj1,7,4,0,5,10,
844,9InpFjxlBaJly,6,4,0,3,8,
845,Sseu5vmsGkE1ty0l,2,8,0,3,12,
846,iEelozUALNp4ILaFtO,6,11,0,3,12,
847,MGyMplbohfySu1ipVdet,2,3,0,2,12,
848,ddoEENdRjYQC0f,3,4,0,7,9,
849,jOS9Em0bVKqnA9JBp1,4,12,0,4,14,
850,yueISA6530ExgKL,3,14,0,7,14,
851,RuuzPWNyV1ZcMT96,5,13,0,4,10,
852,kiLy7dbp3r7j8bCHpM,7,1,0,6,8,
853,kU5YRvVS9yh3NJBe6ry,2,4,0,4,14,
854,ThOMVpwjSVMk,2,13,0,6,8,
855,GhtWJ35BQPZXlr,5,4,0,4,8,
856,rVgoUO5QSm,5,6,0,5,10,
857,ptvTMX9o4CKWgORqFpE,6,2,0,4,12,
858,78v2BdNfeH5ZcBF,2,1,0,5,14,
859,j02uSTpfKJ4f5,7,10,0,3,10,
860,GFzdciascxE1lp,3,1,0,2,9,
861,e8qCDSJeVBlLYs,3,11,0,2,13,
862,xJLAHJwHGqM,3,12,0,5,11,
863,DhbsCArYZoyBz6vUd,2,2,0,2,13,
864,yCsmKaX1c3,5,4,0,2,10,
865,4EB62N3jJKtPbDHlPHw,4,2,0,4,10,
866,NfhLcQqL4AbEKXJ,5,8,0,7,8,
867,6bJt5nq17VUq,7,4,0,2,9,
868,wBcA92c7BAYS,2,10,0,5,9,
869,DS5vgS2wYJGmrzMd03Z,3,3,0,4,14,
870,WuzxvJv5iScM4NAEYZr,2,5,0,6,11,
871,Mfdt8F2POGhWue,3,3,0,3,8,
872,q6keVbuB2jREJiBE,2,5,0,2,13,
873,KSpWQT3Lv45URTK,6,14,0,2,10,
874,K4Lz7yyxUyA1M00rR,7,3,0,4,10,
875,05bgKcdDWSShybGx,2,9,0,4,9,
876,9aq9Gk3uQpBsXUIB4S,3,6,0,5,12,
877,xSHkwZVozvFVsGl,7,6,0,5,8,
878,9O9deE9rtuUKc3Iler,7,8,0,4,8,
879,umTSbCyAGpvB3q9S,7,7,0,6,14,
880,gBazlrfSwEF2k7sw3k,2,7,0,6,13,
881,RQlKk6i6UJe,5,9,0,7,7,
882,IZICxzbUGJUJKelL4,3,8,0,7,7,
883,DDlkIKhoCArOd44v,5,6,0,2,10,
884,1sS30Ix49E,2,11,0,2,13,
885,4WUppujbM6uSB9,7,4,0,5,9,
886,1h4i0nRLkwENGYz,4,10,0,2,10,
887,RzCsgcTtFTr6Yr,2,6,0,4,14,
888,2W0ytZwjUFZxBm2hR,3,7,0,7,14,
889,2DGDO77Nyl6HSb,2,6,0,7,9,
890,OGOaAE65dihJu7GeJm0,6,7,0,3,7,
891,cGL6mGFqnoO4,2,8,0,4,14,
892,URJGyeTaeeXJtn,4,14,0,2,8,
893,4Uq1RxSiiam4,3,13,0,5,13,
894,XFnvjXKPjgQbe8v,6,10,0,6,9,
895,J3oq9WacpqQzGmpM,6,8,0,5,9,
896,aUHQagUqKuBb,6,14,0,3,8,
897,PeTgoeXGUO,3,11,0,7,11,
898,xrlOJWzMooUswtbOj,7,9,0,4,8,
899,tA4CdTDtFBeHOdD,7,4,0,7,13,
900,YCagmirj4G3OtPAf,3,5,0,5,10,
901,WjPhTbILEWvG2m5LZ,4,1,0,7,13,
902,kT8ZiEIzu0qvhUb3h,5,7,0,5,12,
903,nWhen20A1j8QBq0,7,2,0,7,9,
904,3XrAMIjNnEIHtbH,3,10,0,2,7,
905,w3gyjaqlN9M9B19Zl0sr,5,9,0,4,14,
906,vlitXmNv1PEFLx3eEZP,5,12,0,2,13,
907,NDLvtLfJGuEEWNFYNfwD,3,7,0,2,7,
908,XVBcZiXsGr19JadQIs5,3,5,0,7,7,
909,ffSExtV0lpPOj,2,6,0,6,9,
910,3IEP224IESg,2,10,0,4,8,
911,1QfKwCe0AR3uySE,5,5,0,6,10,
912,zYE8QsOlh3tiUGTY9,4,12,0,4,9,
913,wlDLnmCvsoZ6a,3,13,0,5,13,
914,HLX8qPnFzBX,5,8,0,2,10,
915,SG8KPQf1ly4PrxAce,5,3,0,4,8,
916,065UPdsZa3jVMIli,5,9,0,4,13,
917,RBG5PRbPSkYt1pjAeNFY,6,2,0,6,7,
918,XZUhCgjAxxiOzqaZO,5,5,0,3,8,
919,7bTguQn9MB8oE4,4,11,0,3,7,
920,KOz1ARL9H7yA9,5,12,0,5,13,
921,uwh0AM6xg2rc6Ckj0nBc,7,6,0,5,13,
922,8OJN6j7MPgB,6,9,0,2,9,
923,ibDKo0EjnJGtw4rjNm,2,14,0,6,12,
924,DzHcymPBK2q,2,14,0,6,14,
925,3knoGYhbcDr,2,14,0,7,12,
926,hXTlCCyiHAwTpAIn,5,9,0,2,11,
927,pYpNLln2Iaj9FD4U2,6,4,0,2,10,
928,hFjIYVa47iH68OW,4,10,0,6,7,
929,iClkDAqGz3slH,3,14,0,6,12,
930,KecOsPloEQfYRa,6,3,0,6,12,
931,5z2u0m4mmnfbvIrOKvsR,4,12,0,6,13,
932,5sMxa1lYixgGuNTFvY2,4,7,0,5,9,
933,Yz4D1fLld5pVsP4M,6,11,0,7,8,
934,tYhbgxlhFs8qhVviGKaP,2,2,0,5,11,
935,1psWLEJQzCknN5fQ,2,1,0,5,12,
936,S3CFjO7u33tQ0MuTpQi0,2,10,0,3,13,
937,dYNiwwueS6ebdCBthW4,2,9,0,7,12,
938,G5lV67pNsVGvu8x3q,6,1,0,3,8,
939,LSVJ9vEVSosrI4,3,13,0,4,7,
940,oaLydWoYWRodPbf,5,10,0,2,13,
941,FGvak3uXwH2q,3,9,0,5,8,
942,dEPxldmGyivJ7M5kq,4,11,0,2,9,
943,5RNw6xtJZen70UB,3,12,0,5,14,
944,bpu4ysg2QaG,3,14,0,3,7,
945,ZNpf1WMkuuhBS3sqlhTQ,5,7,0,2,7,
946,8FopQo6d0aP,6,7,0,2,8,
947,zF0a9BtrYQ0oY3DGD0n,3,9,0,5,11,
948,96sxzF8Ab4F4i73yM860,6,12,0,4,8,
949,Ea0aeRo4B0J7q8npc,4,1,0,4,7,
950,EtrksucjWqdDluoRI,5,2,0,3,13,
951,yWIdOKxkja,5,6,0,3,8,
952,xD2tmiEqLbeGj9D,2,9,0,4,11,
953,j7tOJLjse02GS1f1,6,3,0,7,10,
954,dAYOIBgpEvXXXfuu0,6,12,0,7,10,
955,qoJ5ecQ6xpv3UR,3,11,0,3,11,
956,eEybagqVy6NYEOmi8qO,5,9,0,3,10,
957,OMPSM5XxFaBP,2,10,0,5,11,
958,MjscJgRDBLwN,7,6,0,4,8,
959,6y7i26gGNmzhx,3,13,0,4,9,
960,oEWGHmK4piM5ONKADjkX,3,8,0,4,7,
961,ETtawK9t7f37L,4,7,0,6,14,
962,25P8EBZxEoW,5,5,0,2,11,
963,nkRvwpiGaJoAKTJ4jkDD,4,8,0,6,13,
964,AYFcW9Stgk,5,10,0,7,8,
965,84G1q1OaffPGsy3e3lO,5,1,0,7,8,
966,3S7cN8FEtSngCrAzAnGe,6,6,0,7,12,
967,s8dnnz6NlUvayJqrd,6,3,0,3,12,
968,b5q0ig7PiiNnMF3ID,2,10,0,5,9,
969,kO5MpdnCpm,2,13,0,6,9,
970,tGjuulsuNWPqc,4,6,0,7,9,
971,fvdbBBZGpe,7,11,0,4,12,
972,8pty7DaG0O3b,5,3,0,4,9,
973,IFG7XmmfHzr82EuM,2,2,0,5,10,
974,aj60J8DuxhPxy0,3,7,0,6,14,
975,BqLzhQCREbiKaJTwkgD,5,11,0,7,13,
976,bWowIYZsCFo,6,6,0,3,10,
977,OYQwmCNNjO3SK,7,6,0,2,8,
978,uqGyU6Wz7Yxo,7,13,0,7,12,
979,B9KCXmaTQC,5,2,0,3,10,
980,b290AeiS4tYbVmRGqJ,2,10,0,3,10,
981,4U9ppsolrsp9Fk7,7,2,0,3,8,
982,NxOjh6wtwwtKuYP1Q,5,4,0,5,12,
983,DovMdL01mHHY0hbo0jDC,7,6,0,4,12,
984,ASFPhVwqGpUf4tE1AaI,6,5,0,5,9,
985,MpZXSMPcVt,3,1,0,2,14,
986,knfuGE27tm3n8,4,8,0,4,12,
987,ZY3OhgYh7tyd,4,1,0,6,11,
988,f2xUbLimhg67Go2hf,3,9,0,6,11,
989,yrZEWhf0EmA,7,7,0,6,7,
990,EOav2SXTdtV,5,5,0,3,14,
991,n3c3KDVJNCc8O2dNo1R,6,9,0,2,11,
992,0wBwpGV2Tzf6h,5,11,0,6,9,
993,31eAsm5V5C4KQ1lDt,4,11,0,6,8,
994,i5g7jUEcKcpzhW,5,10,0,3,8,
995,Ek57u5RLamh,3,10,0,3,7,
996,FlSwfGG8g3MaXSM8fa,2,12,0,6,13,
997,J4zyNtKcBxKEBjHohgq,5,7,0,5,8,
998,SmxCLssILqu2w21,6,10,0,7,8,
999,bmhNcHSS0gsinc9GQA,6,10,0,2,12,
